timeindex,ar1,var,frequency,sd,sk,kurt,cv,returnrate,densratio,acf1
237,0.683864210165173,croot,1y,0.0249088618088764,0.271821146061782,2.07152027060123,-25.9470067776718,1.46227860024795,22.8252266041635,0.655558618183256
238,0.679414776843862,croot,1y,0.0251273450325204,0.228484397828924,2.00333819345414,-17.5805781593651,1.47185494646639,24.8273111047019,0.667534741296691
239,0.691715226779803,croot,1y,0.0253347794452703,0.202091924353488,1.97971021410279,-9.81430075171574,1.44568163499216,23.8531429588965,0.66187350121172
240,0.692208701624728,croot,1y,0.0254395305491506,0.147632895380552,1.94723923549888,-7.27929163493061,1.44465101009686,26.0672404499245,0.674328786210011
241,0.705605726955988,croot,1y,0.0255865632324914,0.0919740407208309,1.91795435739744,-5.87205597047002,1.4172220573011,28.8004427668077,0.687894927938555
242,0.727629639203038,croot,1y,0.0263859759149506,0.108049259173276,1.93718921743807,-5.00825797509524,1.37432554437349,27.9436400269669,0.683833088773656
243,0.655757739807425,croot,1y,0.0265270357980454,0.123775869250729,1.90965995594211,-5.27814748273566,1.5249534077839,21.7025755252502,0.648218440302277
244,0.657154593353552,croot,1y,0.0266343351571741,0.130842019258969,1.89044677449475,-5.46498817058203,1.52171195349463,21.8899721460679,0.649478034899805
245,0.655602559643445,croot,1y,0.0265463511018336,0.0961342322275902,1.90567113044275,-5.06966060982758,1.52531436201814,22.758598244809,0.655136374367126
246,0.651811533175903,croot,1y,0.0267611976181146,0.139678491065279,1.87911406613532,-5.7812662750458,1.5341858023401,20.5137541274782,0.639880186044445
247,0.650946652219412,croot,1y,0.0268694671809627,0.172815618536204,1.86254283480597,-6.30818680613076,1.53622419992558,21.3051376279098,0.645499053254951
248,0.651605750207176,croot,1y,0.0268168473236416,0.215657709286278,1.88703745132226,-6.97723928860485,1.53467031204383,21.9816554083528,0.650089128204815
249,0.662880402122018,croot,1y,0.0278544958547109,0.132454512727157,2.01915374520704,-9.87396335546909,1.5085677549054,17.3835426591288,0.614514712948617
250,0.593420176185265,croot,1y,0.0279558605700984,0.112736669670713,1.99019746010118,-9.19007823463093,1.68514661302618,14.8228446042817,0.588880024998846
251,0.570816916628648,croot,1y,0.0285651536743642,0.0527312027504207,2.02929925846702,-10.8596696550914,1.75187520003119,11.0968645498277,0.539221623126643
252,0.526214992928855,croot,1y,0.0285631437126134,0.0255229304932496,2.02837165281476,-9.86065097930754,1.90036394522723,10.2823785542954,0.525484958828539
253,0.523424852109517,croot,1y,0.0287611267060415,0.0181477157771908,2.01226973150318,-10.5378050957639,1.91049392471485,9.40410091555844,0.509048335730261
254,0.510463138370587,croot,1y,0.0287532539224984,0.0130798448310405,2.01433486669669,-10.3467714588267,1.95900531268923,9.47213700655683,0.510389232456071
255,0.511969506734225,croot,1y,0.0297705211532718,0.0538370047093458,2.06609741075412,-15.2260837805781,1.95324132950583,7.96684345605297,0.477531448510126
256,0.508979786181752,croot,1y,0.0299987611218188,0.04236117979693,2.02374992924906,-18.0165389708328,1.96471456656809,8.9536068104262,0.499852760972666
257,0.500902119516027,croot,1y,0.0298705207871397,0.0594894049784887,2.05411944930718,-15.7018872847866,1.99639802076742,8.97808078547325,0.500367037091912
258,0.522615872614247,croot,1y,0.0299622391345689,0.0548941372436322,2.03622308389226,-16.7519866362538,1.91345126009619,9.76411146090675,0.516009703861775
259,0.510820801219496,croot,1y,0.0295505880694594,0.0166062301299038,2.06232222875432,-37.4329418203058,1.95763367038436,9.29264648617323,0.506825298445994
260,0.517479129833592,croot,1y,0.0296005393504444,0.0134974862342205,2.06382045894303,56.1453478035386,1.93244508299605,8.93494909473032,0.499459524696115
261,0.508314689281057,croot,1y,0.0293712424162555,0.0471190149020356,2.11412180052026,29.1993901172701,1.96728526852995,9.36515084545568,0.508275210425509
262,0.508238466584226,croot,1y,0.0297395689402758,0.0732125747262846,2.05759464638007,18.5625630126884,1.96758031071676,8.76720381300018,0.495877492659181
263,0.489046011754408,croot,1y,0.0295385652660531,0.11591186497627,2.10667544684426,13.7574585341882,2.04479737277192,8.43729252792421,0.488577294839004
264,0.505211041476898,croot,1y,0.0292233959386779,0.166179968318269,2.17023124960564,9.92984270055614,1.97937083298234,9.11301571152021,0.503171402709997
265,0.504496597330458,croot,1y,0.0292222340208886,0.164717609307485,2.17024626463722,9.97835334776457,1.98217392404923,9.17620238285598,0.504466867221129
266,0.51312478181939,croot,1y,0.0292721222036617,0.212040789502373,2.17246197665029,8.42398677040157,1.94884370319105,9.41219409370938,0.509208475928516
267,0.498856494772145,croot,1y,0.0292378043387649,0.163525301894709,2.16621588290579,10.020569298022,2.00458450572394,8.79016859375477,0.496372901610962
268,0.486134985032706,croot,1y,0.0292108679202495,0.161741295561758,2.17163903672427,10.1492756884994,2.05704183156603,8.20873459610075,0.48330882712401
269,0.496223882067413,croot,1y,0.0291657279975778,0.159682965872044,2.18032534239873,10.3508602961519,2.01521941232193,8.63188280555809,0.492925121186936
270,0.486884558279913,croot,1y,0.0291881810335648,0.15104318983657,2.17201915472065,10.6849936643255,2.05387495453305,8.32297021354728,0.485964478318682
271,0.47572851282149,croot,1y,0.0289048305612855,0.189388904766321,2.24451236812513,8.83438370523009,2.10203923676787,7.88988616402248,0.475647765903076
272,0.476284364468986,croot,1y,0.0286359659565944,0.222655260016268,2.31936154503356,7.66837893336875,2.09958603431148,7.9154448119747,0.476275871842225
273,0.475157732758458,croot,1y,0.0286804584169022,0.216402965655594,2.30483986988756,7.83898595838813,2.10456429740635,7.743273895164,0.471995584324237
274,0.484541924013083,croot,1y,0.0286737005430446,0.217960710328564,2.30734189113036,7.80276551806735,2.06380490612201,8.21336391937767,0.483417333667142
275,0.479024251607109,croot,1y,0.0286876929192667,0.161440177627929,2.27949634908914,10.6314189679067,2.08757697892129,7.64492239500691,0.469497481445671
276,0.481970850440645,croot,1y,0.0288571387027198,0.115098535863644,2.24783117881471,18.4812377309902,2.07481427369673,7.52910157736354,0.466504423390339
277,0.472418724632269,croot,1y,0.0285127581799197,0.0807075608516898,2.30381421665574,32.4196086630754,2.11676622423974,7.73478200295721,0.471781438487227
278,0.468910214542768,croot,1y,0.0284218268243309,0.0482637692200789,2.32697850744998,54.3005719477973,2.13260442828079,7.6143722086873,0.468713445560781
279,0.462567160647238,croot,1y,0.0284013173365827,0.0463969142785945,2.33229265446229,57.7514293381301,2.16184823540169,7.28721759198171,0.460066953191308
280,0.459848055233938,croot,1y,0.0282756889776698,0.024593539990659,2.3669651633447,130.728436932375,2.1746313562015,7.27528725730368,0.459742671242826
281,0.457184563951071,croot,1y,0.0282575102490643,0.0208100642135474,2.37246799825159,163.38865856615,2.18730044461217,7.14975765849212,0.456290581897902
282,0.451657439348854,croot,1y,0.028159349330924,0.0040296576098983,2.4020661707105,-269.659740733909,2.21406737247964,6.98533488544074,0.451654922701732
283,0.451508948651083,croot,1y,0.0280752401282862,0.0132939617638518,2.4263740550505,-116.069050880294,2.21479552728152,6.93488122069828,0.450205627585157
284,0.45163816058939,croot,1y,0.0280479883329559,0.0338272508673667,2.43618790229507,-63.8285711854386,2.21416188281122,6.98239476731037,0.451570818621104
285,0.450937185613037,croot,1y,0.0280860318299704,0.0440116485750564,2.42436416761101,-51.146455476897,2.2176037636828,6.90826331597645,0.44943581813565
286,0.462289544197313,croot,1y,0.0282845435473796,0.0508839296316961,2.37954674136327,-35.7848359467062,2.16314647941331,7.06927292960407,0.454037923183756
287,0.457836741446231,croot,1y,0.0282861100822794,0.0863223518543512,2.38251327160731,-24.7312231934857,2.1841846874088,7.1614416846109,0.456615019690562
288,0.459231513424062,croot,1y,0.0281863674675881,0.121514740567117,2.41805325311391,-18.6226581770046,2.17755091009311,7.24899241394513,0.45902563431537
289,0.454926088372612,croot,1y,0.0281840745382027,0.136851513156171,2.42149476149563,-17.000908712075,2.1981592736905,7.09499656523956,0.454761293363209
290,0.43882345307487,croot,1y,0.0276337935065845,0.167448464416959,2.51268443571,-10.8777336273095,2.27882077175439,6.51106947383982,0.437499867570042
291,0.442154280139876,croot,1y,0.0272906440518422,0.218165907244748,2.60006642326614,-8.04388483616585,2.26165400837836,6.57211539582731,0.43939118927174
292,0.452637389694843,croot,1y,0.0277896303584227,0.233426374132458,2.56313024781767,-6.41427325295131,2.20927396358965,6.40668021685361,0.434215196781125
293,0.42258427857676,croot,1y,0.0278237207694285,0.229176046868493,2.55083762766146,-6.50163327201622,2.36639186712753,5.96365728981489,0.419515782483673
294,0.39872150015722,croot,1y,0.0280084252914503,0.236481471141553,2.50891020973702,-6.18122926962811,2.50801624594031,5.24207435106959,0.392509506633873
295,0.383943306164697,croot,1y,0.0273399358578006,0.266711813801846,2.56927976094653,-7.1265753570329,2.60455120311705,5.03378442318507,0.383876415179911
296,0.379578197180231,croot,1y,0.0271674924198335,0.264958183093879,2.60767203900797,-7.4862011282264,2.63450326554236,4.89216881442552,0.377760289730711
297,0.378894782862999,croot,1y,0.0271653425119914,0.264874045171493,2.60821180130255,-7.49158468629271,2.63925513157984,4.84994492318895,0.375895932049796
298,0.371289118558845,croot,1y,0.0270572611418991,0.246778086087601,2.63613229364298,-8.00155518895196,2.69331889897956,4.74528436918586,0.371190567207939
299,0.3555147359222,croot,1y,0.0269217139795186,0.222515297888259,2.67128250241075,-8.80047631279692,2.81282292675159,4.41533884003003,0.355513671425342
300,0.335693883696112,croot,1y,0.0264135223957983,0.224596381670677,2.75790695780867,-10.9000948859335,2.97890443814357,4.03599372362251,0.33569322460269
301,0.316624852429099,croot,1y,0.0260386343911413,0.223820769218418,2.84367631272164,-13.1942211059205,3.15831177599657,3.70165873163176,0.316332849062985
302,0.299702173296316,croot,1y,0.0257282278641424,0.187239862954116,2.90255359219161,-20.9754675664093,3.33664580740728,3.4187126093215,0.298296541278043
303,0.301056679381448,croot,1y,0.0255802137849865,0.135313895997092,2.93136495853016,-48.1022569200836,3.32163366066019,3.42714630906905,0.298858656892853
304,0.289607700358567,croot,1y,0.0255391383070322,0.103147262649634,2.94348970104797,-109.410615334101,3.4529468614332,3.28728008522729,0.289325275874559
305,0.272053014717306,croot,1y,0.0250058028980228,0.108486502459122,3.06552811645534,66.4535501603968,3.67575415783983,3.04999202997252,0.272041073675669
306,0.24563451299539,croot,1y,0.0248914945716058,0.110662489839616,3.10053969222864,51.065258341764,4.07108914706448,2.69236665377193,0.24288518164787
307,0.228802366703766,croot,1y,0.0245400599436629,0.157566498280721,3.12563274294736,34.6438370759633,4.3705841613724,2.47789351745023,0.223232376119284
308,0.213059744942574,croot,1y,0.0242762123583546,0.179367863186941,3.18297053300791,26.5416700143704,4.69351918293872,2.34411532515807,0.209990925647911
309,0.190787035500285,croot,1y,0.0246228411062533,0.117275995698933,3.20277904468484,33.8282543836185,5.2414462931288,2.05753602077336,0.178586950153659
310,0.209504010421711,croot,1y,0.023550563560483,0.242218966987517,3.17873519976172,13.594789473645,4.77317831762313,2.33554525342679,0.209114334482828
311,0.201509141618163,croot,1y,0.0234718034118148,0.281235585160225,3.2325278847215,16.6946748824781,4.96255401601029,2.26115724090801,0.201353269183222
312,0.2115283151333,croot,1y,0.023483016526533,0.335423168070911,3.25555295564965,26.8245351111819,4.72749948095519,2.34047638997621,0.209619149351662
313,0.245292308724143,croot,1y,0.0243926923439163,0.202845329871328,3.22079260583706,104.53147019013,4.07676867326731,2.51462741245532,0.226729912263628
314,0.2263609828813,croot,1y,0.0242066368609312,0.245161245470959,3.32002127438268,-122.461977809796,4.41772246820639,2.50969785263203,0.226263865998887
315,0.226002056699043,croot,1y,0.0241738709387987,0.292586608594611,3.35512350982607,-38.8593445416288,4.42473849400253,2.49761962927114,0.225117661728938
316,0.216720334754468,croot,1y,0.024181785484977,0.321441107416547,3.36332165644771,-27.9495999970031,4.61424167295119,2.4066319998265,0.216280246311907
317,0.266212071376117,croot,1y,0.0234406624178409,0.201293575297822,3.25839299105906,-19.0168234801061,3.75640366280443,2.86348067092586,0.257347570942126
318,0.313729206499093,croot,1y,0.0234211839415156,0.14350449954946,3.24769805732504,-38.876948389827,3.18746224222797,3.60216828728265,0.31017764451336
319,0.388682427945517,croot,1y,0.0236494553953085,0.196445838822676,3.34187887663055,-46.5399081096681,2.57279446690133,4.34928966730029,0.352209531977612
320,0.456446979889462,croot,1y,0.0246287364488718,0.24670109787508,3.25430426500922,48.5214443911725,2.19083495796636,5.97795418056328,0.420010545739448
321,0.497459541600103,croot,1y,0.0248212192496712,0.264245913053283,3.23086289044226,39.6757414432845,2.01021372870536,7.8418160069149,0.474459605294049
322,0.558658206891203,croot,1y,0.026576310100248,0.468234390896106,3.50748317242846,14.8807504190381,1.79000323930576,8.4273955563159,0.488352841942499
323,0.610076606112459,croot,1y,0.0269312753695,0.528569047512511,3.62064280375938,13.9439054183955,1.63913841307933,11.7904475304805,0.549950351113353
324,0.644998489215602,croot,1y,0.0276987414765129,0.575731140949956,3.52519289601478,11.5749794640344,1.55039122838276,15.8209094894693,0.599508011417473
325,0.650954502925391,croot,1y,0.0282349287437729,0.540011821915136,3.31499580627771,9.39842544627474,1.53620567260231,18.798001415492,0.626659384302483
326,0.68245814248409,croot,1y,0.0292964814071707,0.596607836323917,3.23952538008697,7.98040919490213,1.4652913310699,19.0193215241854,0.628451797425436
327,0.673996594688238,croot,1y,0.0297652381969837,0.579083067852119,3.0929271366862,7.25161529207529,1.48368702139001,21.9666820688504,0.649989556435117
328,0.739517431098031,croot,1y,0.03121239537655,0.733651747566012,3.38377392227485,6.52862455295291,1.35223316983239,22.5613520156114,0.653876747051552
329,0.747351215074263,croot,1y,0.0323354177151347,0.712353598858143,3.16520065548228,5.54607976093874,1.33805897391982,30.8671257740757,0.697061927153413
330,0.794410314846157,croot,1y,0.0338444401313045,0.805106262822304,3.25712117769553,5.097731416494,1.25879533700876,35.3492828918089,0.714386962523206
331,0.823534718207854,croot,1y,0.0358158777530756,0.858439840945045,3.25794512371516,4.46790282404482,1.21427789003986,42.4691839973656,0.736579813381988
332,0.874165560137879,croot,1y,0.0388700330831264,1.03793163963664,3.76598229727265,4.00603287282539,1.14394806384534,44.9829983474062,0.743245406357129
333,0.844323182133519,croot,1y,0.0401432181082454,0.977564750509105,3.45329760844669,3.65100651146029,1.18438060349486,71.5006379876496,0.792199696714937
334,0.805820272733288,croot,1y,0.040137120305845,0.97928520643928,3.45718811148185,3.65672791375426,1.24097150920275,81.6215627567218,0.804718570247495
335,0.798495545957514,croot,1y,0.0421155608715967,0.685937207108596,3.57578808551902,4.31626563023256,1.25235513843831,37.6375479126186,0.722133068435461
336,0.822052132663751,croot,1y,0.0442826040378036,0.461519193898712,3.64800628082405,5.59121555525728,1.21646786166667,45.2453077585785,0.743911815395348
337,0.834971946409022,croot,1y,0.0460251109901823,0.348707149508803,3.57599078711879,7.46021518882745,1.19764502783682,58.8555483852369,0.772643446643604
338,0.842816837428182,croot,1y,0.0474533128621371,0.270719410015893,3.44309239330615,9.56829038603503,1.1864974162731,71.7338745905911,0.792515123535296
339,0.847521102148548,croot,1y,0.0486489035645888,0.243036212641214,3.30432818828866,13.3703398753227,1.17991162398777,83.6480401506829,0.806970471480934
340,0.851049532791465,croot,1y,0.0496334907553252,0.235082231360183,3.17694240208347,20.1850720925252,1.17501973912138,94.7589398757983,0.818107125276095
341,0.854511585157323,croot,1y,0.0504070501681473,0.226396022268646,3.07190968574933,30.9829857699831,1.17025914846537,105.457021919039,0.827250907396695
342,0.85567376096084,croot,1y,0.0510867797668337,0.232503357130146,2.97634466582107,68.2570450425927,1.16866970289833,113.006947041846,0.832968187841763
343,0.855094450172131,croot,1y,0.0515325581123095,0.229531183318569,2.9159750390416,190.380730911444,1.16946145516288,117.188787465407,0.835913348655903
344,0.862935883612745,croot,1y,0.05178217216296,0.227040071400974,2.88313774747026,3558.64275617882,1.15883464691887,134.420806150556,0.846675249696189
345,0.863866495413443,croot,1y,0.0521761106711552,0.244798956418202,2.82510746998349,-79.6646459053395,1.15758627670981,141.917092006754,0.850780850836515
346,0.864668590071583,croot,1y,0.0524913978923583,0.26645484168733,2.7802385636304,-40.3750885525857,1.15651246209512,149.020167934758,0.85440461876281
347,0.865903906834705,croot,1y,0.0526788497869402,0.306560926336616,2.76564694414807,-24.0578379295414,1.15486255704225,156.956279113982,0.858182247788873
348,0.865569196188305,croot,1y,0.0528483451346101,0.333858196533502,2.74809622369513,-18.8860214132667,1.15530913577295,160.86126287306,0.859945960305431
349,0.865943268653302,croot,1y,0.0529439184307188,0.365147819005208,2.74638401893553,-15.4432244374393,1.15481006227484,165.725574680439,0.86206235763793
350,0.86541799637156,croot,1y,0.0530204306494664,0.385439712965022,2.74277329654054,-13.8213937360674,1.15551098335452,167.682933518119,0.86289004208458
351,0.866254926093509,croot,1y,0.0530300893976974,0.413006779551215,2.75618904328173,-12.2139763049709,1.15439458971926,172.2624995663,0.864775732533907
352,0.866082930511452,croot,1y,0.0530537074489473,0.424137245125931,2.75798123455189,-11.6580859546888,1.15462384117127,173.610657293038,0.865317780878675
353,0.86494588436109,croot,1y,0.0530514152768943,0.423438904634888,2.75801513425993,-11.6925343379128,1.15614169404213,171.892417218387,0.864625915230817
354,0.866954114480548,croot,1y,0.0529486136663725,0.408553737607156,2.76763503223421,-12.6139909314168,1.1534635839397,177.535457028266,0.866863465106947
355,0.867136099620511,croot,1y,0.0529373282278746,0.401861694871558,2.76618673274758,-12.992146333068,1.15322150748612,178.235081087068,0.867134073702295
356,0.867122792179032,croot,1y,0.0529376211729482,0.397552602412082,2.76383076284714,-13.2372425062373,1.15323920558824,178.116714579953,0.867088393079645
357,0.867061299755821,croot,1y,0.0529415041968361,0.390968591465248,2.75959681682222,-13.6271665532135,1.15332099389238,177.672509965797,0.866916591137262
358,0.866671468334064,croot,1y,0.052932550768077,0.375307826217927,2.75324034157486,-14.6875461922391,1.15383976112912,176.330136584605,0.866393808224284
359,0.863739106824622,croot,1y,0.0529012764709778,0.353823072948237,2.74850091042783,-16.5051009781988,1.15775700335755,168.768336852625,0.863343314808571
360,0.878845789243036,croot,1y,0.0525978612542088,0.322054830853869,2.78028822383061,-22.3246338298333,1.13785605192615,211.006371375696,0.878383647400604
361,0.883346799840274,croot,1y,0.0525713438847271,0.327665407728733,2.78814535613215,-21.4364513609425,1.13205821335496,226.01266415825,0.882766845912808
362,0.887200019422175,croot,1y,0.0524533120544377,0.297096254823427,2.79647809721017,-28.6910202164295,1.1271415443062,240.368344924089,0.886604066659076
363,0.886922241443391,croot,1y,0.0524683365136684,0.282996846404334,2.78789044377105,-33.1063634528309,1.12749455732735,239.199619643697,0.886303445814531
364,0.886335774877402,croot,1y,0.0524424836666722,0.259522175918057,2.78432441241142,-45.2931148091781,1.12824059272381,237.010979204306,0.885735076095202
365,0.888052647158102,croot,1y,0.0523878082563073,0.233176715770073,2.78611752864632,-78.836122300766,1.12605936506146,243.854168512277,0.887489028557493
366,0.888206277442969,croot,1y,0.0523982654117505,0.218626918720193,2.77952998250434,-127.207941929507,1.12586459406577,244.550800962275,0.887663827744645
367,0.888280516847443,croot,1y,0.0524126917449139,0.206983609140086,2.7732080287115,-248.529666650338,1.12577049820822,244.913300873184,0.887754519156148
368,0.88826669827654,croot,1y,0.0524276589540743,0.196376509282972,2.76722996701697,-1883.5407201409,1.12578801157383,244.893111098012,0.887749472804941
369,0.889295174222541,croot,1y,0.0524327372500572,0.180404139117403,2.76212737879435,208.487277534763,1.12448603004536,249.076982245001,0.888783310183115
370,0.888986474314616,croot,1y,0.0524251847635164,0.182283322417347,2.76414869096013,239.886941029709,1.12487650700307,247.636140158097,0.888429954051711
371,0.88994968380292,croot,1y,0.0524017718102178,0.187029349288896,2.77015192641497,390.918310525397,1.12365903174078,251.255019130564,0.889312228066837
372,0.890277378249338,croot,1y,0.0524168357504832,0.182064498834827,2.76578725253026,238.179567191051,1.12324543387413,252.408008844969,0.889589712228098
373,0.890198601701316,croot,1y,0.0524366123882602,0.170886879539595,2.7590346287218,126.804254971107,1.12334483348866,252.159966463487,0.889530162369201
374,0.888747540990496,croot,1y,0.0523870415934462,0.144694047630898,2.7632034234272,58.430437749885,1.12517892188541,246.60400445886,0.888175111024952
375,0.889375720137092,croot,1y,0.052256263789221,0.113757528910633,2.78277042216651,34.6235180503283,1.12438419147068,249.698937916823,0.888934984786873
376,0.885189860521759,croot,1y,0.0521789142809885,0.0878173329809927,2.79477905974817,26.1724744855833,1.12970114615928,233.763407296162,0.884878432171808
377,0.900940342381197,croot,1y,0.0517865016603989,0.0546381846048258,2.85938499773025,18.097763303259,1.10995140627956,305.462834176502,0.900765056905445
378,0.901447837506174,croot,1y,0.0517820338384784,0.0568823042945559,2.86053525691203,18.3444279064705,1.10932652827308,308.594682630897,0.901342109578314
379,0.900872598142975,croot,1y,0.0517766890087834,0.048410077517748,2.86111356165852,17.440025204618,1.11003487292361,305.795066531764,0.900826646650693
380,0.896276898096904,croot,1y,0.0517162958725546,0.0306054862088271,2.87312925884959,15.709199313037,1.1157266265853,282.459547862277,0.896268395440218
381,0.91083956224724,croot,1y,0.0512216371988197,0.0029988914668203,2.95896861326681,12.358210700959,1.09788819178295,366.872823050858,0.910835757099392
382,0.910382497992146,croot,1y,0.051211735323423,0.002528056377654,2.96124457783678,12.0795082295377,1.0984393946561,363.618837959817,0.91035977387071
383,0.910544321267173,croot,1y,0.0511692827265346,0.0143333518500146,2.97102339501171,11.5012957160167,1.09824417839247,364.511777654998,0.910490947966107
384,0.914023421228728,croot,1y,0.0511415952222653,0.0231097619363533,2.97759675613719,11.111705230097,1.09406386835875,389.077991095984,0.913942056572113
385,0.915895386893911,croot,1y,0.0510173510108744,0.0029365578294272,3.00464040047214,12.405823037626,1.09182775053744,403.40041603778,0.915824982106586
386,0.912174012371731,croot,1y,0.050982510619051,0.019356602779749,3.01297244564034,13.3182663761721,1.09628205412245,375.807193809836,0.912114554480474
387,0.910746001523193,croot,1y,0.0505326785785616,0.0518436812489262,3.10228866320287,17.0139680696517,1.0980009775805,366.024523857696,0.910712208305644
388,0.913194913398005,croot,1y,0.0500860229269391,0.0844922815761624,3.19720507609353,23.5002725189561,1.0950564718752,383.464494772715,0.9131791613173
389,0.903159982280174,croot,1y,0.0498164240352324,0.115927027056249,3.264226816743,33.5358623072861,1.107223548009,318.709335029219,0.903153529757672
390,0.902750121885265,croot,1y,0.0488953976696114,0.134256919047257,3.43113229122776,148.373694806704,1.10772624202104,316.418834293892,0.902750118543552
391,0.903036109225219,croot,1y,0.0481126786390041,0.158431295641161,3.59982705118085,-67.5671117333941,1.10737543026709,318.006025764507,0.903030073350858
392,0.906404690884944,croot,1y,0.0474779443408513,0.187583177166378,3.76064052733441,-29.1458092945491,1.1032599566797,337.870045791837,0.906383397960187
393,0.896732476156406,croot,1y,0.0470899328131623,0.219813720065229,3.87974590209934,-20.2381726993033,1.11515979022665,284.534320688913,0.896693880542502
394,0.903222224471413,croot,1y,0.0462159339520903,0.240421320056943,4.1037599169321,-13.7114959906409,1.10714724782733,318.654798117793,0.903143969557067
395,0.884872523273512,croot,1y,0.0457481420805308,0.272453007549736,4.26202930279994,-11.1427278224849,1.13010628502802,233.322002540039,0.884760749027713
396,0.888540535403556,croot,1y,0.0442068540222956,0.24098874910773,4.57769293608114,-8.10597837655483,1.12544105772937,247.247291818429,0.888334113591255
397,0.869030229910595,croot,1y,0.043105613244653,0.240846125330144,4.90525575504707,-6.58241601366391,1.15070795650328,182.434271927113,0.868728210654518
398,0.848191403575072,croot,1y,0.0412817187961563,0.155158876233563,5.30027970873149,-5.19977776455587,1.178979173551,136.279740199615,0.847722278094603
399,0.79520733553355,croot,1y,0.038963621221804,0.0471592400991014,5.65650740916409,-4.11967862260928,1.25753367117652,73.2318789125974,0.794508010782961
400,0.811824906537727,croot,1y,0.0348345120584412,0.9208124646364,4.40992867887545,-3.05262494336285,1.23179270794339,86.9896645306774,0.81052461519406
401,0.885187683281638,croot,1y,0.0324333307150606,1.50960936774557,3.99769251732972,-2.53908362690192,1.12970392481369,227.350771728058,0.883138378517084
402,0.946028348533484,croot,1y,0.0321715003491236,1.53476906899676,4.04027231331609,-2.45327496632652,1.05705077606837,720.134882414098,0.943682300533978
403,0.928234200535331,croot,1y,0.030510036594269,1.6285566703268,4.4290166367392,-2.61005034898178,1.07731432371624,495.866425647104,0.926200509412806
404,0.926289360489684,croot,1y,0.028351597725008,1.67524391787782,4.59602600628269,-2.78982757144516,1.07957625624821,479.105140592323,0.924513057082025
405,0.924342595420656,croot,1y,0.0262939565815004,1.72582032215096,4.78918464310825,-3.00861699987888,1.08184996012751,462.990372096082,0.922818457201086
406,0.922182566698611,croot,1y,0.024338134305067,1.7816577992195,5.02052931846166,-3.28139236056599,1.08438397787108,445.611077584326,0.920904287328943
407,0.919469167991617,croot,1y,0.0224793203475689,1.84366945983734,5.30223880146119,-3.6317925938004,1.08758404828765,424.358629491306,0.91842872020446
408,0.915667309974388,croot,1y,0.0207059578352537,1.91169106036294,5.64355540621117,-4.09994134368636,1.09209970598161,395.932337105707,0.914854278010138
409,0.909926999152399,croot,1y,0.0189984692879173,1.98331887242831,6.04409843283611,-4.76094689548649,1.09898926060168,356.693841761126,0.909327836031542
410,0.902707719043772,croot,1y,0.0173271646754915,2.05133473936019,6.47689336427463,-5.77618103163864,1.10777827518667,313.91080280563,0.902303896312925
411,0.895207190543464,croot,1y,0.0156823131427799,2.10714100987262,6.90679805182904,-7.5588698368343,1.11705983884347,276.268601280973,0.894973341808205
412,0.887525392162409,croot,1y,0.0140816711025397,2.14379168981563,7.31240093356298,-11.5492658249743,1.1267283266832,243.603962281421,0.887426081191103
413,0.879876245067933,croot,1y,0.012543414688532,2.15075606982303,7.65807338549616,-28.7266553726758,1.13652346634588,215.905878005692,0.879860331166587
414,0.872668664069712,croot,1y,0.0110863536361039,2.11243623713135,7.88729376899702,40.9263485645048,1.1459102878021,193.390664428738,0.872660887848949
415,0.866630707269521,croot,1y,0.009730190205053,2.00678675350006,7.91646294434207,10.7886503155071,1.15389403076967,176.651808822531,0.866519578875829
416,0.862972068469362,croot,1y,0.0084957219066704,1.80554068731012,7.63662048518878,5.83582230333097,1.15878605639425,166.978900373703,0.862593871697419
417,0.863515117431367,croot,1y,0.0074047048301563,1.47978146835282,6.94081614924361,3.83097860091421,1.15805731690561,167.08105791785,0.86263695330845
418,0.870562688587819,croot,1y,0.0064787548742908,1.01698076386497,5.80201893652554,2.77557505807308,1.14868235580156,182.830581530738,0.868876060630846
419,0.886060770686399,croot,1y,0.0057362791943656,0.451225632693111,4.39109851520646,2.15501235736592,1.1285907615855,227.621204164929,0.88321310385551
420,0.90982567418585,croot,1y,0.0051866734377101,0.115596403049863,3.1023068696857,1.77712650838752,1.09911165223474,332.636697785661,0.905525889633096
421,0.937984075949368,croot,1y,0.004823129842223,0.550972631256883,2.30621646805881,1.55178311753293,1.06611618005121,561.397366379523,0.932170295630359
422,0.96407732982718,croot,1y,0.0046188930068461,0.786449105737241,2.02171910135961,1.42777721687503,1.03726119167148,969.325484909856,0.957018768820205
423,0.982841753372326,croot,1y,0.0045317679525744,0.862606615960647,1.98573954428238,1.37131672693866,1.01745779172364,1410.10966404473,0.975041059257515
424,0.992809295037222,croot,1y,0.0045152208350049,0.869366850075512,1.98879986934844,1.35863156337475,1.00724278569784,1643.89134076849,0.984781659769884
425,0.99565664672239,croot,1y,0.004529098202023,0.872948168815025,1.98806721347009,1.37321813299724,1.00436230028887,1702.56179295884,0.987776111117817
426,0.994231870480655,croot,1y,0.0045453759947914,0.898353447149712,2.01144417067476,1.40414362676732,1.00580159386417,1682.62519982849,0.986705426879763
427,0.990771705296351,croot,1y,0.0045485700753299,0.946694816484254,2.07987976763805,1.44493645914784,1.00931424934152,1620.40972561409,0.983688965391845
