PLS_id,g1,resopfrac,tleaf,twood,troot,aleaf,awood,aroot,c4,leaf_n2c,awood_n2c,froot_n2c,leaf_p2c,awood_p2c,froot_p2c,amp,pdia
0.0,0.9538839084282449,0.20013193981710975,1.5244196258586467,0.0,6.453309099066078,0.4125,0.0,0.5875,1.0,0.025426485297059414,0.0,0.04439727945589118,0.009140948189637928,0.0,0.0025658531706341265,0.48451508548569683,0.0
1.0,14.57709990273197,0.2325253006523052,1.725363185242751,0.0,1.6371222627074093,0.21125,0.0,0.78875,1.0,0.04595179035807162,0.0,0.04261512302460492,0.0027356871374274853,0.0,0.003966733346669334,0.9037618288875167,0.0
2.0,2.4709961198544645,0.46447822702061065,3.3558601931909453,0.0,0.5895945471368832,0.47125,0.0,0.52875,1.0,0.03457171434286858,0.0,0.05298939787957591,0.0073642928585717134,0.0,0.0007099219843968794,0.8968796159975422,0.0
3.0,17.47292192542677,0.6408717492320284,0.9722914703301445,0.0,3.4532174896937473,0.13,0.0,0.87,1.0,0.02868073614722945,0.0,0.04057331466293258,0.007617303460692138,0.0,0.002262172434486897,0.38963780781197543,0.0
4.0,17.881750699310665,0.6059732176609278,4.298586092973008,0.0,7.2741331276574925,0.91375,0.0,0.08625,1.0,0.0077437487497499504,0.0,0.007963392678535706,0.002836147229445889,0.0,0.0008857371474294859,0.9242828606838513,0.0
5.0,4.228172763994658,0.5207161460949997,3.179839141920728,0.0,1.553540716450651,0.88125,0.0,0.11875,1.0,0.04674574914982997,0.0,0.009816363272654529,0.0009181036207241447,0.0,0.001239247849569914,0.9306525625402469,0.0
6.0,5.439520247480846,0.20187284498515623,6.447265069282117,0.0,7.756022345098018,0.77125,0.0,0.22875,1.0,0.044246249249849975,0.0,0.04200140028005601,0.004142128425685137,0.0,0.0038783556711342267,0.8443430929431984,0.0
7.0,2.2958807652570465,0.6268737694553667,3.856785130919705,0.0,6.253267263749645,0.86875,0.0,0.13125,1.0,0.020613722744548913,0.0,0.03687917583516703,0.008084256851370274,0.0,0.004827005401080216,0.6839247385731242,0.0
8.0,6.255553981816834,0.5952335057262799,3.655901937760517,0.0,2.7055971714559077,0.64125,0.0,0.35875,1.0,0.025553910782156432,0.0,0.03484916983396679,0.007570794158831765,0.0,0.0013125825165033005,0.8339789158895147,0.0
9.0,14.858259969209042,0.30226625159068987,6.837395585214807,0.0,4.731916290122462,0.17875,0.0,0.82125,0.0,0.00669493898779756,0.0,0.04033726745349069,0.0027226645329065814,0.0,0.001653870774154831,0.8316767364806368,0.0
