date,npp,photo,ar,evapm,cleaf,cwood,croot,csap,cheart,csto
1979-01,1.786567968467113,2.5743160593794507,0.8337826118485241,1.6597844540888804,0.2621762850941884,34.44191255031931,0.34520300411978183,3.872882758335613,30.56902979198369,23.730998425826026
1979-02,1.693811851593232,2.397023172411454,0.7477547850668698,1.8374119906072264,0.22634437713976638,32.41185225825485,0.29924901018123445,3.3688556085727916,29.04299664968205,24.910150532071334
1979-03,1.8306222408294262,2.657149993167375,0.8767763023771904,1.4999242207941703,0.27951653960668005,32.62182745025547,0.36887472248322806,4.101745144927869,28.520082305327602,22.363378512090257
1979-04,1.7248214654815575,2.4256319579881573,0.7431512424086228,1.7478128951417562,0.22975609394752392,30.470690827366404,0.30292410646173135,3.3764669404066696,27.09422388695974,25.274793189936783
1979-05,1.5788095925439185,2.4469233688362113,0.9499124746710345,1.6569043918022155,0.27251427377658755,33.35517240232789,0.36378562972806494,4.29862745854813,29.056544943779752,20.538589129868832
1979-06,1.5901138178394898,2.3530179818930117,0.8333683739494184,1.7142933922525099,0.2495066798014152,31.777212658488075,0.33183743211822736,3.795584239387268,27.981628419100808,20.875108414147395
1979-07,1.641075174768652,2.519872827667952,0.9494122821721945,1.7201968374207084,0.2775037819653864,34.69000317752978,0.36912280169755146,4.350687390293626,30.339315787236153,19.77017455314209
1979-08,1.645685824788665,2.482109229733948,0.8980032893682476,1.8638607332720927,0.25660881473307895,34.98085991804587,0.3403462113311736,4.037566089454276,30.943293828591596,20.96618712225522
1979-09,1.8611219771502518,2.668779101574738,0.8467500381799948,1.8131543305867976,0.2575507968061967,35.27191779035538,0.3388411391456209,3.857395418590954,31.41452237176443,23.086859907223694
1979-10,1.711827257465167,2.399579430245952,0.7411238374673395,1.9748527954016895,0.22430457781188196,31.72065508916992,0.29697323673575865,3.2342235027511257,28.4864315864188,25.343687362642854
1979-11,1.7904992129890474,2.7067440050874536,0.979352207019429,1.7253465506631345,0.2841436210233336,36.223987467346774,0.3766662240842805,4.458605328295416,31.765382139051358,21.595403565883664
1979-12,1.8880260577523917,2.6330604098354917,0.7861513479139337,1.6911784091572613,0.2467426129257333,33.248233639061056,0.32442940890828253,3.5719817113877443,29.676251927673317,25.903213151490245
1980-01,1.7610329559841746,2.4406663786386065,0.7122228418007887,1.7351255808639123,0.23300098299711258,31.872265376073123,0.3062638760814865,3.2896239790129616,28.58264139706016,25.73309373576246
1980-02,1.5899361829627188,2.527256036595623,1.0465314723562913,1.8473941284310036,0.2830263146541152,34.594551557000436,0.3806402710905433,4.561989556704769,30.03256200029567,20.4127900060589
1980-03,1.829417642494229,2.678967224658186,0.8899132117525262,1.5562952915976078,0.2803530687622558,33.66668385612961,0.3689338603692101,4.11159957809751,29.5550842780321,22.096572980896294
1980-04,1.82713435521311,2.5286111045173008,0.736570395409707,1.6441707861226138,0.23535254848038042,31.383242729573308,0.3092593996085907,3.3782336115555682,28.005009118017746,26.02131121095983
1980-05,1.5664593727169343,2.349478049827014,0.8644216042278766,1.7315806985167599,0.25047298516279093,33.883803631350425,0.3339697638502448,3.901146033539229,29.982657597811194,22.4088804811127
1980-06,1.6807752197105945,2.498680435339764,0.8686418204585903,1.6602669933007186,0.26565084106840003,34.209518160981766,0.351229629707764,4.025673345055392,30.183844815926367,20.736699389061908
1980-07,1.6307883515773887,2.414539993879317,0.8539590992956335,1.7321012552167747,0.25667808209710097,32.8805382969119,0.3413241144839206,3.8239493379487794,29.056588958963125,21.30849222528482
1980-08,1.7719917096814275,2.6078324320572706,0.8899118051413953,1.7015779379863238,0.26471109566303486,35.54042590124103,0.3509464097378602,4.194626746279602,31.345799154961433,22.061553542256494
1980-09,1.8371956934397689,2.628172567322653,0.8487538948991967,1.7962021742654881,0.2583742025679406,34.65648002503104,0.3407054697080773,3.7925665204220946,30.863913504608945,24.280564277379252
1980-10,1.88520130705739,2.6552359471436517,0.8038139201244786,1.7720281653309176,0.24900488807954752,34.844844686970696,0.32772165973801093,3.71047981988779,31.13436486708291,25.524483011884016
1980-11,1.7763899806597157,2.5683945971105384,0.8643244344501048,1.755421560522024,0.2580514604222318,33.22885221402342,0.34365815317725545,3.823254928724847,29.405597285298573,24.634481317067074
1980-12,1.7773625966811604,2.5755230643281326,0.8359061492921618,1.7666688044887648,0.25414132899128633,32.900475658407814,0.3342667738889797,3.7461519518871578,29.15432370652065,24.32977674059806
1981-01,1.7709291201420525,2.622661824844964,0.9223102523479955,1.5480405190685016,0.27951727102449536,34.14233781375423,0.37130843599870283,4.313902609790397,29.828435203963835,22.58424904951092
1981-02,1.9425064705856396,2.6620243722176107,0.7438213030693624,1.5744223192037856,0.248796746673374,32.40757144079557,0.32524768519807845,3.4512020104830228,28.95636943031255,26.27909303743335
1981-03,1.7179373024550773,2.5063798153390957,0.8617779527559194,1.7495775489823482,0.2555442610254069,32.88681758866391,0.3405185496105252,3.7887620376622984,29.098055551001607,24.254477461638572
1981-04,1.7482727850762028,2.55380405177733,0.8505216320537027,1.6711433823249302,0.25901052952958953,34.91383611014223,0.34128946221655443,3.910457368532792,31.003378741609435,23.04034044481488
1981-05,1.643210553551339,2.3875797491801904,0.8065849994360547,1.7094863685873354,0.2433768752226805,33.975957434427364,0.3231519135212445,3.689418081880415,30.286539352546946,22.978911873775218
1981-06,1.5985034527386117,2.42197108792881,0.8984458122651486,1.7010609421623635,0.26679034754676256,34.16439024354773,0.3550393861235739,4.0897578485978325,30.074632394949905,20.123082432036288
1981-07,1.7199073044193707,2.4951014248568195,0.8308011393726163,1.6607958186655427,0.2615321309388015,32.966374944880236,0.3457538338074933,3.859969320964122,29.10640562391611,21.97066039164687
1981-08,1.8658405499035227,2.6694236415971675,0.8380416780249826,1.6652106695978928,0.26301433563813326,33.20067514898663,0.34579860134989754,3.933572491702614,29.267102657284013,23.373626584582023
1981-09,1.8747053309701027,2.5763362185451597,0.7475782649925583,1.7685902950519643,0.23378812676492008,30.91233326732912,0.30859252027362805,3.4553643850051357,27.456968882323984,26.901979246216793
1981-10,1.6868220462630459,2.5926779815408425,0.9941372445204465,1.911540175736941,0.27386787127713236,34.19872725162458,0.3657577581515682,4.292726744400094,29.906000507224487,22.776207157589962
1981-11,1.8432133067340075,2.6686439660082324,0.864485130852494,1.7260750595833263,0.26812988720874026,33.95360444019805,0.35265912048608333,3.9510365761209534,30.002567864077093,23.30357172883914
1981-12,1.8527123548052464,2.602284774726936,0.7892582951329673,1.8369740005800486,0.239223388528064,30.987655151671092,0.3152020468258377,3.4330214020465966,27.554633749624497,25.80847593613295
1982-01,1.6777581531520793,2.3768343027025582,0.7754478138365493,1.733721289228998,0.2358139562237073,30.636460645086213,0.3141645185356176,3.466741683595858,27.169718961490357,24.8019029929225
1982-02,1.8492663610287217,2.72845440596056,0.9290380037427813,1.5120855223202754,0.2923261133809993,33.89753874563786,0.3862633126908551,4.373004620352723,29.524534125285136,21.9025949668048
1982-03,1.8031281646146404,2.566118015720463,0.8143282164101332,1.652220267315343,0.2516414906225157,31.384152483538575,0.33313641198800154,3.73425901150107,27.649893472037505,24.730540777276698
1982-04,1.7915802261265854,2.600339275956786,0.8567483575573266,1.5451145558313577,0.2637460591142045,31.880558003865072,0.3483318435172376,3.987311279279295,27.893246724585776,23.72327332689006
1982-05,1.6713254028742799,2.4242758343576196,0.8167001429735046,1.6592343512141792,0.24625466831595447,31.88902217822219,0.32659603766664724,3.713130757709167,28.175891420513025,23.28227948356746
1982-06,1.599966678031108,2.3884384592007897,0.855109526795222,1.743298596240514,0.25767357455483053,32.79544507463929,0.34276380465425144,3.823234571905799,28.972210502733493,21.53837686281595
1982-07,1.6759867092548661,2.526343406706365,0.9111362707311704,1.6758025692911087,0.26945030336961606,35.2529804484471,0.3571327655522677,4.275514590487267,30.97746585795983,20.354499184425872
1982-08,1.7325787230509837,2.564705362229371,0.8979769381777555,1.7974485816479608,0.26576092161643994,34.184235471530506,0.3526008742848628,4.0491772859147,30.135058185615808,21.85372553064279
1982-09,1.6578692338443584,2.526035781377637,0.935786589972264,1.8399147315411235,0.2635877296862942,34.837972804599005,0.3506477756427884,4.319803170492529,30.51816963410648,21.112585295144562
1982-10,1.7650522377884639,2.644703148891261,0.9492952357762813,1.8510445494954086,0.27416176451595686,35.875312062578935,0.36430927470781327,4.123239493064935,31.752072569514,22.170543746676366
1982-11,1.7676902067433606,2.611568091300543,0.9032573102262025,1.8210498322423783,0.2615695914923692,35.38233970067536,0.3461955404291123,3.9783540051855533,31.403985695489805,23.23819371619153
1982-12,1.8883610261232897,2.6424176275316786,0.784870722449677,1.6513050321578417,0.2515512812814284,34.70190230911712,0.32966661144365345,3.628240167755432,31.0736621413617,25.084658754566455
1983-01,1.5881879966578043,2.366282225202655,0.8742051334784177,1.9489618787316683,0.24506774004283371,33.14839670165631,0.32905642213511194,3.8193064907143617,29.329090210941946,23.985233608385066
1983-02,1.718609869860171,2.626582069244723,0.9689068927707989,1.6863696445945122,0.2864389341776384,37.891521523926905,0.37917213714444264,4.539029497685201,33.35249202624171,20.01284865554763
1983-03,1.7768172347390365,2.521985898850141,0.7731080390824147,1.8402340149699858,0.23711053375106173,34.74619286545318,0.3109095927034563,3.433597548723905,31.31259531672928,23.789161621062945
1983-04,1.7080349363133753,2.4342932515438376,0.7861244928476395,1.7696514688496796,0.2401448027396142,32.46442565397122,0.3178267959389242,3.458012805761647,29.006412848209575,24.390919632994347
1983-05,1.5757589708749786,2.3970126685127915,0.8800741632862618,1.7804360546942912,0.25688374710089434,33.71559886801631,0.34111865007976944,4.0181325804166494,29.697466287599664,20.954411523011114
1983-06,1.621088584469978,2.424442492706432,0.8689775986417881,1.7036741650494343,0.26031625370417294,33.33210543235039,0.34598850108415197,3.956790463430238,29.375314968920154,20.659986546012824
1983-07,1.6732359521997238,2.4892656268189963,0.8798794189691571,1.733883529748669,0.25702706347472876,33.97149706909472,0.3409845374526631,4.0547332134943925,29.916763855600326,21.121182517161213
1983-08,1.827266735805379,2.625545608862642,0.848308785152826,1.6661594299683304,0.2644365983786854,33.015295439730046,0.34867700845544075,3.8720345008434323,29.143260938886606,23.233131958808528
